"","year","month","anom","dec.yr"
"01/01/80",1980,1,-0.409526615608029,1980.04166666667
"02/01/80",1980,2,-0.300328988046827,1980.125
"03/01/80",1980,3,-0.289787404259369,1980.20833333333
"04/01/80",1980,4,-0.096258055549973,1980.29166666667
"05/01/80",1980,5,-0.447641113586219,1980.375
"06/01/80",1980,6,-0.929611792732383,1980.45833333333
"07/01/80",1980,7,-1.11155552334256,1980.54166666667
"08/01/80",1980,8,-1.34544237131672,1980.625
"09/01/80",1980,9,-1.39927679025707,1980.70833333333
"10/01/80",1980,10,-0.362388511337239,1980.79166666667
"11/01/80",1980,11,-0.142393853929308,1980.875
"12/01/80",1980,12,-0.303072956519398,1980.95833333333
"01/01/81",1981,1,-0.468974460431231,1981.04166666667
"02/01/81",1981,2,-0.492683985045932,1981.125
"03/01/81",1981,3,0.237101443091705,1981.20833333333
"04/01/81",1981,4,0.867026807816048,1981.29166666667
"05/01/81",1981,5,1.02274963009325,1981.375
"06/01/81",1981,6,1.27053382273935,1981.45833333333
"07/01/81",1981,7,0.482182820638021,1981.54166666667
"08/01/81",1981,8,0.0925517379429927,1981.625
"09/01/81",1981,9,0.548895143234956,1981.70833333333
"10/01/81",1981,10,0.133094357281196,1981.79166666667
"11/01/81",1981,11,0.069858921898736,1981.875
"12/01/81",1981,12,0.189406579749048,1981.95833333333
"01/01/82",1982,1,-0.151577952108409,1982.04166666667
"02/01/82",1982,2,-0.11330590467789,1982.125
"03/01/82",1982,3,-0.157741102099742,1982.20833333333
"04/01/82",1982,4,-0.958960875586119,1982.29166666667
"05/01/82",1982,5,-1.15650929926534,1982.375
"06/01/82",1982,6,-1.61244758357847,1982.45833333333
"07/01/82",1982,7,-2.35233137342665,1982.54166666667
"08/01/82",1982,8,-1.21483550808294,1982.625
"09/01/82",1982,9,-0.978118635451567,1982.70833333333
"10/01/82",1982,10,-1.05367523415625,1982.79166666667
"11/01/82",1982,11,-0.838592688242594,1982.875
"12/01/82",1982,12,-0.0637233793573975,1982.95833333333
"01/01/83",1983,1,-0.16151677496065,1983.04166666667
"02/01/83",1983,2,0.137304791267002,1983.125
"03/01/83",1983,3,0.608352019534848,1983.20833333333
"04/01/83",1983,4,0.715324403793831,1983.29166666667
"05/01/83",1983,5,0.410627571224843,1983.375
"06/01/83",1983,6,0.837399319904607,1983.45833333333
"07/01/83",1983,7,0.794941054450141,1983.54166666667
"08/01/83",1983,8,0.415349937066799,1983.625
"09/01/83",1983,9,0.115535997116792,1983.70833333333
"10/01/83",1983,10,-0.299901226994791,1983.79166666667
"11/01/83",1983,11,-0.119034979078505,1983.875
"12/01/83",1983,12,0.698298956966659,1983.95833333333
"01/01/84",1984,1,0.670458155272776,1984.04166666667
"02/01/84",1984,2,0.479917349208015,1984.125
"03/01/84",1984,3,0.496075836300527,1984.20833333333
"04/01/84",1984,4,0.589572034231046,1984.29166666667
"05/01/84",1984,5,0.495024145457157,1984.375
"06/01/84",1984,6,1.1643879639747,1984.45833333333
"07/01/84",1984,7,0.586949878268772,1984.54166666667
"08/01/84",1984,8,0.948024090712632,1984.625
"09/01/84",1984,9,0.409840526942638,1984.70833333333
"10/01/84",1984,10,0.401677549046876,1984.79166666667
"11/01/84",1984,11,0.532236682044135,1984.875
"12/01/84",1984,12,0.728033886369328,1984.95833333333
"01/01/85",1985,1,0.6783863677565,1985.04166666667
"02/01/85",1985,2,0.547025741923469,1985.125
"03/01/85",1985,3,0.214936568485043,1985.20833333333
"04/01/85",1985,4,-0.290165025044263,1985.29166666667
"05/01/85",1985,5,-0.94234671114583,1985.375
"06/01/85",1985,6,-1.85466178645933,1985.45833333333
"07/01/85",1985,7,-1.28726387023926,1985.54166666667
"08/01/85",1985,8,-1.12453526597682,1985.625
"09/01/85",1985,9,-0.448062211840456,1985.70833333333
"10/01/85",1985,10,-0.63117653115332,1985.79166666667
"11/01/85",1985,11,-1.15833001666599,1985.875
"12/01/85",1985,12,-0.318368620988799,1985.95833333333
"01/01/86",1986,1,0.0241230832852,1986.04166666667
"02/01/86",1986,2,0.339306839759434,1986.125
"03/01/86",1986,3,-0.0962952830927158,1986.20833333333
"04/01/86",1986,4,-0.186682990572963,1986.29166666667
"05/01/86",1986,5,-0.892330149001868,1986.375
"06/01/86",1986,6,-1.32254526737906,1986.45833333333
"07/01/86",1986,7,-1.33161947462294,1986.54166666667
"08/01/86",1986,8,-1.06437717220648,1986.625
"09/01/86",1986,9,-0.428009725844634,1986.70833333333
"10/01/86",1986,10,0.225119690261882,1986.79166666667
"11/01/86",1986,11,1.08245537016127,1986.875
"12/01/86",1986,12,0.797150054921303,1986.95833333333
"01/01/87",1987,1,0.606132027902577,1987.04166666667
"02/01/87",1987,2,0.748492143341519,1987.125
"03/01/87",1987,3,0.64203304133118,1987.20833333333
"04/01/87",1987,4,0.684176446945687,1987.29166666667
"05/01/87",1987,5,0.299405780911123,1987.375
"06/01/87",1987,6,-0.628071894813682,1987.45833333333
"07/01/87",1987,7,-1.06936211056179,1987.54166666667
"08/01/87",1987,8,-0.209093435023858,1987.625
"09/01/87",1987,9,0.079939679401677,1987.70833333333
"10/01/87",1987,10,0.172060430211426,1987.79166666667
"11/01/87",1987,11,0.232138050927056,1987.875
"12/01/87",1987,12,0.143838219526337,1987.95833333333
"01/01/88",1988,1,0.220735282432742,1988.04166666667
"02/01/88",1988,2,0.607194432075108,1988.125
"03/01/88",1988,3,0.249864148576731,1988.20833333333
"04/01/88",1988,4,0.0420007989981633,1988.29166666667
"05/01/88",1988,5,-0.0944692881772835,1988.375
"06/01/88",1988,6,-0.2058914541229,1988.45833333333
"07/01/88",1988,7,-0.123760117424859,1988.54166666667
"08/01/88",1988,8,-0.423373563502862,1988.625
"09/01/88",1988,9,-0.397636894288102,1988.70833333333
"10/01/88",1988,10,-0.316129902837076,1988.79166666667
"11/01/88",1988,11,-0.00856240590413402,1988.875
"12/01/88",1988,12,-0.113822911166886,1988.95833333333
"01/01/89",1989,1,-0.2335214640713,1989.04166666667
"02/01/89",1989,2,-0.700999145585347,1989.125
"03/01/89",1989,3,-0.535830609520599,1989.20833333333
"04/01/89",1989,4,0.0803082008671955,1989.29166666667
"05/01/89",1989,5,-0.403766108076101,1989.375
"06/01/89",1989,6,-0.593563136692616,1989.45833333333
"07/01/89",1989,7,-0.180330594380697,1989.54166666667
"08/01/89",1989,8,0.258224781935777,1989.625
"09/01/89",1989,9,0.545463399189275,1989.70833333333
"10/01/89",1989,10,0.236246738330459,1989.79166666667
"11/01/89",1989,11,-0.222996287875705,1989.875
"12/01/89",1989,12,-0.325035758134795,1989.95833333333
"01/01/90",1990,1,-0.124599724281125,1990.04166666667
"02/01/90",1990,2,-0.443208527112718,1990.125
"03/01/90",1990,3,-0.567007626944441,1990.20833333333
"04/01/90",1990,4,-0.350531152270351,1990.29166666667
"05/01/90",1990,5,-0.132070176323578,1990.375
"06/01/90",1990,6,0.157633459664942,1990.45833333333
"07/01/90",1990,7,0.0714317957560221,1990.54166666667
"08/01/90",1990,8,-0.233917683443726,1990.625
"09/01/90",1990,9,0.118637557921371,1990.70833333333
"10/01/90",1990,10,-0.413444949359429,1990.79166666667
"11/01/90",1990,11,-0.557760927412245,1990.875
"12/01/90",1990,12,-0.615191645738555,1990.95833333333
"01/01/91",1991,1,-0.197958577939165,1991.04166666667
"02/01/91",1991,2,-0.536715896472052,1991.125
"03/01/91",1991,3,-0.450276619050561,1991.20833333333
"04/01/91",1991,4,-0.398763893096428,1991.29166666667
"05/01/91",1991,5,-0.755303547634342,1991.375
"06/01/91",1991,6,-0.869482256209624,1991.45833333333
"07/01/91",1991,7,-0.125134680006239,1991.54166666667
"08/01/91",1991,8,-1.13217493899793,1991.625
"09/01/91",1991,9,-0.794909746020144,1991.70833333333
"10/01/91",1991,10,-0.0517978732824971,1991.79166666667
"11/01/91",1991,11,0.316197819179959,1991.875
"12/01/91",1991,12,-0.105927918338517,1991.95833333333
"01/01/92",1992,1,0.0450877057827586,1992.04166666667
"02/01/92",1992,2,0.00656216189790228,1992.125
"03/01/92",1992,3,-0.342784331096866,1992.20833333333
"04/01/92",1992,4,-0.409583248743197,1992.29166666667
"05/01/92",1992,5,-0.44908179758687,1992.375
"06/01/92",1992,6,-0.456069102455284,1992.45833333333
"07/01/92",1992,7,-0.50076421101888,1992.54166666667
"08/01/92",1992,8,-0.588717801784112,1992.625
"09/01/92",1992,9,-0.795006279053727,1992.70833333333
"10/01/92",1992,10,-0.998869213631483,1992.79166666667
"11/01/92",1992,11,-0.115326563517253,1992.875
"12/01/92",1992,12,-0.460368077606367,1992.95833333333
"01/01/93",1993,1,-0.247319806882036,1993.04166666667
"02/01/93",1993,2,-0.543499858721808,1993.125
"03/01/93",1993,3,-0.310122045398081,1993.20833333333
"04/01/93",1993,4,0.0815327451804143,1993.29166666667
"05/01/93",1993,5,0.293841091274892,1993.375
"06/01/93",1993,6,0.545683433046832,1993.45833333333
"07/01/93",1993,7,0.334012985229492,1993.54166666667
"08/01/93",1993,8,0.355152530721856,1993.625
"09/01/93",1993,9,-0.0526176597367779,1993.70833333333
"10/01/93",1993,10,0.246221323969565,1993.79166666667
"11/01/93",1993,11,0.849459595150418,1993.875
"12/01/93",1993,12,0.638810554494057,1993.95833333333
"01/01/94",1994,1,0.504463193216298,1994.04166666667
"02/01/94",1994,2,0.317678459937657,1994.125
"03/01/94",1994,3,0.461477538757531,1994.20833333333
"04/01/94",1994,4,-0.0584284974953669,1994.29166666667
"05/01/94",1994,5,-0.264133406202321,1994.375
"06/01/94",1994,6,0.311354633269271,1994.45833333333
"07/01/94",1994,7,-0.321019066704644,1994.54166666667
"08/01/94",1994,8,0.072756638048787,1994.625
"09/01/94",1994,9,-0.655413472555517,1994.70833333333
"10/01/94",1994,10,-0.788399067028428,1994.79166666667
"11/01/94",1994,11,-1.1798423131307,1994.875
"12/01/94",1994,12,-0.686878708319935,1994.95833333333
"01/01/95",1995,1,-0.300532979370779,1995.04166666667
"02/01/95",1995,2,-0.432255286188306,1995.125
"03/01/95",1995,3,-0.639439191275496,1995.20833333333
"04/01/95",1995,4,-0.969069187557148,1995.29166666667
"05/01/95",1995,5,-0.235727263013845,1995.375
"06/01/95",1995,6,-0.697963188657269,1995.45833333333
"07/01/95",1995,7,-0.497468418545193,1995.54166666667
"08/01/95",1995,8,-1.21550784847601,1995.625
"09/01/95",1995,9,-0.0832224460798226,1995.70833333333
"10/01/95",1995,10,0.0878175035078675,1995.79166666667
"11/01/95",1995,11,-0.551091988881429,1995.875
"12/01/95",1995,12,-0.549981621222768,1995.95833333333
"01/01/96",1996,1,-0.375317205258501,1996.04166666667
"02/01/96",1996,2,-0.226192068601365,1996.125
"03/01/96",1996,3,-0.03423378784159,1996.20833333333
"04/01/96",1996,4,-0.139881185076747,1996.29166666667
"05/01/96",1996,5,0.611368915252892,1996.375
"06/01/96",1996,6,0.109312424491738,1996.45833333333
"07/01/96",1996,7,-0.346552742852105,1996.54166666667
"08/01/96",1996,8,-0.0329960949698762,1996.625
"09/01/96",1996,9,-0.280104164185563,1996.70833333333
"10/01/96",1996,10,-0.760146253477267,1996.79166666667
"11/01/96",1996,11,-0.431437863243951,1996.875
"12/01/96",1996,12,-0.433514781114532,1996.95833333333
"01/01/97",1997,1,-0.617613238693899,1997.04166666667
"02/01/97",1997,2,-0.302357850682122,1997.125
"03/01/97",1997,3,-0.368883933478254,1997.20833333333
"04/01/97",1997,4,-0.318292960241881,1997.29166666667
"05/01/97",1997,5,0.151358492652252,1997.375
"06/01/97",1997,6,1.06788301080223,1997.45833333333
"07/01/97",1997,7,1.83037312825521,1997.54166666667
"08/01/97",1997,8,1.7989095879118,1997.625
"09/01/97",1997,9,1.41174692190113,1997.70833333333
"10/01/97",1997,10,0.515687512188423,1997.79166666667
"11/01/97",1997,11,0.452743901146783,1997.875
"12/01/97",1997,12,0.266233893913951,1997.95833333333
"01/01/98",1998,1,-0.199299417537079,1998.04166666667
"02/01/98",1998,2,0.403010562183411,1998.125
"03/01/98",1998,3,0.886371871643273,1998.20833333333
"04/01/98",1998,4,0.79794502452137,1998.29166666667
"05/01/98",1998,5,0.243048132273563,1998.375
"06/01/98",1998,6,-0.5111131177039,1998.45833333333
"07/01/98",1998,7,0.0741790135701497,1998.54166666667
"08/01/98",1998,8,0.166434794583618,1998.625
"09/01/98",1998,9,-0.408400592442127,1998.70833333333
"10/01/98",1998,10,-0.0597735575544155,1998.79166666667
"11/01/98",1998,11,0.681387954288059,1998.875
"12/01/98",1998,12,0.358093128617863,1998.95833333333
"01/01/99",1999,1,0.308639046945546,1999.04166666667
"02/01/99",1999,2,-0.171508780662929,1999.125
"03/01/99",1999,3,-0.357995383461639,1999.20833333333
"04/01/99",1999,4,-0.864738276980434,1999.29166666667
"05/01/99",1999,5,-1.33301454701721,1999.375
"06/01/99",1999,6,-1.57904572344731,1999.45833333333
"07/01/99",1999,7,-1.25057866838243,1999.54166666667
"08/01/99",1999,8,-0.941519124721124,1999.625
"09/01/99",1999,9,-0.8130478897715,1999.70833333333
"10/01/99",1999,10,-0.834825999045437,1999.79166666667
"11/01/99",1999,11,-0.899077574412028,1999.875
"12/01/99",1999,12,-0.821185351064212,1999.95833333333
"01/01/00",2000,1,-0.54164635069002,2000.04166666667
"02/01/00",2000,2,-0.897261637659254,2000.125
"03/01/00",2000,3,-0.370298947745222,2000.20833333333
"04/01/00",2000,4,-0.259030790509893,2000.29166666667
"05/01/00",2000,5,-0.121892034199826,2000.375
"06/01/00",2000,6,-0.106363777222672,2000.45833333333
"07/01/00",2000,7,-0.512694994608561,2000.54166666667
"08/01/00",2000,8,-0.564030140719117,2000.625
"09/01/00",2000,9,-0.688633763693212,2000.70833333333
"10/01/00",2000,10,-0.675634072725043,2000.79166666667
"11/01/00",2000,11,-0.488337516784668,2000.875
"12/01/00",2000,12,0.00236243607229003,2000.95833333333
"01/01/01",2001,1,0.324822635185428,2001.04166666667
"02/01/01",2001,2,0.50433096136181,2001.125
"03/01/01",2001,3,0.336429696095991,2001.20833333333
"04/01/01",2001,4,0.192405914549582,2001.29166666667
"05/01/01",2001,5,0.0819467380440978,2001.375
"06/01/01",2001,6,0.273764447468083,2001.45833333333
"07/01/01",2001,7,-0.203270276387533,2001.54166666667
"08/01/01",2001,8,0.0378914706429168,2001.625
"09/01/01",2001,9,-0.215752552518353,2001.70833333333
"10/01/01",2001,10,-0.133872144590548,2001.79166666667
"11/01/01",2001,11,-0.724964247809516,2001.875
"12/01/01",2001,12,-0.517206060207956,2001.95833333333
"01/01/02",2002,1,-0.492070200643565,2002.04166666667
"02/01/02",2002,2,-0.324980303523986,2002.125
"03/01/02",2002,3,-0.588011456052785,2002.20833333333
"04/01/02",2002,4,-0.58753779005552,2002.29166666667
"05/01/02",2002,5,0.0583873796592237,2002.375
"06/01/02",2002,6,-0.00811169270254395,2002.45833333333
"07/01/02",2002,7,0.318463113572862,2002.54166666667
"08/01/02",2002,8,0.0856035847650956,2002.625
"09/01/02",2002,9,-0.0464139023447423,2002.70833333333
"10/01/02",2002,10,0.247600972813966,2002.79166666667
"11/01/02",2002,11,1.10783905453152,2002.875
"12/01/02",2002,12,1.18613187407413,2002.95833333333
"01/01/03",2003,1,0.902330713866526,2003.04166666667
"02/01/03",2003,2,0.997737892921055,2003.125
"03/01/03",2003,3,1.04249402630297,2003.20833333333
"04/01/03",2003,4,0.292315538013531,2003.29166666667
"05/01/03",2003,5,0.348714822676124,2003.375
"06/01/03",2003,6,0.146071165234739,2003.45833333333
"07/01/03",2003,7,0.701821327209473,2003.54166666667
"08/01/03",2003,8,0.415647165562079,2003.625
"09/01/03",2003,9,0.526318493251232,2003.70833333333
"10/01/03",2003,10,0.874292473159831,2003.79166666667
"11/01/03",2003,11,0.527069144778782,2003.875
"12/01/03",2003,12,-0.112710026221547,2003.95833333333
"01/01/04",2004,1,-0.444258480537228,2004.04166666667
"02/01/04",2004,2,-0.364922223698479,2004.125
"03/01/04",2004,3,-0.246794759419552,2004.20833333333
"04/01/04",2004,4,-0.107977335369038,2004.29166666667
"05/01/04",2004,5,0.439309432254574,2004.375
"06/01/04",2004,6,0.349749508265881,2004.45833333333
"07/01/04",2004,7,1.06740930345323,2004.54166666667
"08/01/04",2004,8,1.25346075487008,2004.625
"09/01/04",2004,9,0.678481363022554,2004.70833333333
"10/01/04",2004,10,0.308767630155817,2004.79166666667
"11/01/04",2004,11,-0.468876891665988,2004.875
"12/01/04",2004,12,-0.25362425444895,2004.95833333333
"01/01/05",2005,1,-0.111912570994721,2005.04166666667
"02/01/05",2005,2,0.0674433262367559,2005.125
"03/01/05",2005,3,0.396090183800798,2005.20833333333
"04/01/05",2005,4,0.398800666416241,2005.29166666667
"05/01/05",2005,5,1.27257033932177,2005.375
"06/01/05",2005,6,1.3513996827247,2005.45833333333
"07/01/05",2005,7,1.77970144483778,2005.54166666667
"08/01/05",2005,8,1.59207034434083,2005.625
"09/01/05",2005,9,0.976061234306191,2005.70833333333
"10/01/05",2005,10,0.101124015280871,2005.79166666667
"11/01/05",2005,11,-0.502287334865994,2005.875
"12/01/05",2005,12,-0.552476592180206,2005.95833333333
"01/01/06",2006,1,-0.221869285836775,2006.04166666667
"02/01/06",2006,2,-0.454332025393561,2006.125
"03/01/06",2006,3,-0.507004664196231,2006.20833333333
"04/01/06",2006,4,-0.496014513620516,2006.29166666667
"05/01/06",2006,5,-0.259644461194997,2006.375
"06/01/06",2006,6,0.147460032930865,2006.45833333333
"07/01/06",2006,7,-0.217892858717177,2006.54166666667
"08/01/06",2006,8,-0.881645861679946,2006.625
"09/01/06",2006,9,-0.535108199287559,2006.70833333333
"10/01/06",2006,10,-0.288285261893337,2006.79166666667
"11/01/06",2006,11,-0.577962186601427,2006.875
"12/01/06",2006,12,-0.880128039900203,2006.95833333333
"01/01/07",2007,1,-0.708585794702132,2007.04166666667
"02/01/07",2007,2,-0.66528123439489,2007.125
"03/01/07",2007,3,-1.18261853110823,2007.20833333333
"04/01/07",2007,4,-0.960449375757357,2007.29166666667
"05/01/07",2007,5,-0.890525770704275,2007.375
"06/01/07",2007,6,-0.726304217082698,2007.45833333333
"07/01/07",2007,7,-0.234976874457465,2007.54166666667
"08/01/07",2007,8,0.120978332147366,2007.625
"09/01/07",2007,9,0.00481462090965223,2007.70833333333
"10/01/07",2007,10,-0.840886493362385,2007.79166666667
"11/01/07",2007,11,-0.804965125189887,2007.875
"12/01/07",2007,12,-0.631602473375274,2007.95833333333
"01/15/08",2008,1,-0.75670507477551,2008.04166666667
"02/15/08",2008,2,-0.967444835316521,2008.125
"03/15/08",2008,3,-0.782524618029917,2008.20833333333
"04/15/08",2008,4,-0.743517820751118,2008.29166666667
"05/15/08",2008,5,-1.12601969558695,2008.375
"06/15/08",2008,6,-1.14689959807771,2008.45833333333
"07/15/08",2008,7,-0.692986594306098,2008.54166666667
"08/15/08",2008,8,-0.395411408690579,2008.625
"09/15/08",2008,9,-0.716760904162234,2008.70833333333
"10/15/08",2008,10,-0.34492853598866,2008.79166666667
"11/15/08",2008,11,-0.878629154629177,2008.875
"12/15/08",2008,12,-0.939282285488718,2008.95833333333
"01/15/09",2009,1,-0.996513766648,2009.04166666667
"02/15/09",2009,2,-1.08389246948366,2009.125
"03/15/09",2009,3,-1.16799454475806,2009.20833333333
"04/15/09",2009,4,-1.26715861232623,2009.29166666667
"05/15/09",2009,5,-0.622502385762326,2009.375
"06/15/09",2009,6,-0.465768394108387,2009.45833333333
"07/15/09",2009,7,-0.0712607701619466,2009.54166666667
"08/15/09",2009,8,-0.694214950085979,2009.625
"09/15/09",2009,9,-0.557347036635649,2009.70833333333
"10/15/09",2009,10,-0.113363908235297,2009.79166666667
"11/15/09",2009,11,-0.614487542046441,2009.875
"12/15/09",2009,12,-0.318760581132842,2009.95833333333
"01/15/10",2010,1,0.025242590968848,2010.04166666667
"02/15/10",2010,2,0.174260200846809,2010.125
"03/15/10",2010,3,0.0158761284215665,2010.20833333333
"04/15/10",2010,4,-0.241680275780076,2010.29166666667
"05/15/10",2010,5,-0.0377100366887038,2010.375
"06/15/10",2010,6,-0.493268970551529,2010.45833333333
"07/15/10",2010,7,-1.29320918189155,2010.54166666667
"08/15/10",2010,8,-1.15421255106525,2010.625
"09/15/10",2010,9,-0.0560439996279997,2010.70833333333
"10/15/10",2010,10,-0.16161251714236,2010.79166666667
"11/15/10",2010,11,-0.171544657813178,2010.875
"12/15/10",2010,12,-0.290029817803442,2010.95833333333
"01/15/11",2011,1,-0.155779337818383,2011.04166666667
"02/15/11",2011,2,-0.211433322772101,2011.125
"03/15/11",2011,3,-0.0963081047140808,2011.20833333333
"04/15/11",2011,4,-0.0257671124889921,2011.29166666667
"05/15/11",2011,5,-0.151146682620372,2011.375
"06/15/11",2011,6,-0.173974252974761,2011.45833333333
"07/15/11",2011,7,-0.602548917134603,2011.54166666667
"08/15/11",2011,8,-0.934035536396471,2011.625
"09/15/11",2011,9,-1.0846240294335,2011.70833333333
"10/15/11",2011,10,-0.209876384838487,2011.79166666667
"11/15/11",2011,11,-0.67338768641154,2011.875
"12/15/11",2011,12,-0.676963568379886,2011.95833333333
"01/15/12",2012,1,-0.988462185795068,2012.04166666667
"02/15/12",2012,2,-1.10037106097875,2012.125
"03/15/12",2012,3,-1.14044518522454,2012.20833333333
"04/15/12",2012,4,-0.627621781212204,2012.29166666667
"05/15/12",2012,5,-0.882505528649017,2012.375
"06/15/12",2012,6,-1.07963191526046,2012.45833333333
"07/15/12",2012,7,-1.80124929216173,2012.54166666667
"08/15/12",2012,8,-1.28775842661457,2012.625
"09/15/12",2012,9,-1.01417843888446,2012.70833333333
"10/15/12",2012,10,-0.625460737119845,2012.79166666667
"11/15/12",2012,11,-0.522238519456651,2012.875
"12/15/12",2012,12,-0.790723033067657,2012.95833333333
"01/15/13",2013,1,-0.365132148995955,2013.04166666667
"02/15/13",2013,2,-0.0584770754423891,2013.125
"03/15/13",2013,3,-0.138975149247704,2013.20833333333
"04/15/13",2013,4,-0.378642451149338,2013.29166666667
"05/15/13",2013,5,-0.968747330228811,2013.375
"06/15/13",2013,6,-0.210357352000911,2013.45833333333
"07/15/13",2013,7,0.245085716247559,2013.54166666667
"08/15/13",2013,8,0.345540447286797,2013.625
"09/15/13",2013,9,-0.0685003637298334,2013.70833333333
"10/15/13",2013,10,-0.453383028345702,2013.79166666667
"11/15/13",2013,11,0.215286996629503,2013.875
"12/15/13",2013,12,0.156722783396238,2013.95833333333
"01/15/14",2014,1,0.356158253946279,2014.04166666667
"02/15/14",2014,2,0.325484549126974,2014.125
"03/15/14",2014,3,0.392959165056224,2014.20833333333
"04/15/14",2014,4,0.572817539458029,2014.29166666667
"05/15/14",2014,5,1.07361045891676,2014.375
"06/15/14",2014,6,0.945831771788558,2014.45833333333
"07/15/14",2014,7,1.60768540700277,2014.54166666667
"08/15/14",2014,8,1.60404287767281,2014.625
"09/15/14",2014,9,1.45461013194345,2014.70833333333
"10/15/14",2014,10,0.934266613750923,2014.79166666667
"11/15/14",2014,11,0.726948261260986,2014.875
"12/15/14",2014,12,1.15479561953041,2014.95833333333
"01/15/15",2015,1,1.20505613492433,2015.04166666667
"02/15/15",2015,2,1.13220003756081,2015.125
"03/15/15",2015,3,1.33578204527134,2015.20833333333
"04/15/15",2015,4,1.29900646403553,2015.29166666667
"05/15/15",2015,5,1.06798600569004,2015.375
"06/15/15",2015,6,1.2009238628191,2015.45833333333
"07/15/15",2015,7,0.653514438205295,2015.54166666667
"08/15/15",2015,8,0.486330856798787,2015.625
"09/15/15",2015,9,0.0754489330095329,2015.70833333333
"10/15/15",2015,10,0.554354237347114,2015.79166666667
"11/15/15",2015,11,0.476698133680556,2015.875
"12/15/15",2015,12,0.621733055528263,2015.95833333333
"01/15/16",2016,1,1.10341675817805,2016.04166666667
"02/15/16",2016,2,1.2963500636703,2016.125
"03/15/16",2016,3,1.45648590142165,2016.20833333333
"04/15/16",2016,4,1.74451155326554,2016.29166666667
"05/15/16",2016,5,1.70535563841099,2016.375
"06/15/16",2016,6,1.89579957998219,2016.45833333333
"07/15/16",2016,7,1.73584493001302,2016.54166666667
"08/15/16",2016,8,1.33427458662328,2016.625
"09/15/16",2016,9,1.71222776449147,2016.70833333333
"10/15/16",2016,10,1.4709096420102,2016.79166666667
"11/15/16",2016,11,1.60766824086507,2016.875
"12/15/16",2016,12,0.975520583672252,2016.95833333333
"01/15/17",2017,1,0.846673062177209,2017.04166666667
"02/15/17",2017,2,0.579045886915874,2017.125
"03/15/17",2017,3,-0.0390577639344584,2017.20833333333
"04/15/17",2017,4,0.240997819719599,2017.29166666667
"05/15/17",2017,5,0.157554037848785,2017.375
"06/15/17",2017,6,0.643631772297185,2017.45833333333
"07/15/17",2017,7,0.772611724005805,2017.54166666667
"08/15/17",2017,8,0.901915103116333,2017.625
"09/15/17",2017,9,-0.123481701383099,2017.70833333333
"10/15/17",2017,10,0.293892642023764,2017.79166666667
"11/15/17",2017,11,0.147442128923204,2017.875
"12/15/17",2017,12,0.0160650935599474,2017.95833333333
"01/15/18",2018,1,0.395831370418311,2018.04166666667
"02/15/18",2018,2,0.449305410307597,2018.125
"03/15/18",2018,3,0.390320401204634,2018.20833333333
"04/15/18",2018,4,0.518537072954462,2018.29166666667
"05/15/18",2018,5,0.231797212507667,2018.375
"06/15/18",2018,6,0.470646483465262,2018.45833333333
"07/15/18",2018,7,0.260627110799154,2018.54166666667
"08/15/18",2018,8,0.0297216606657032,2018.625
"09/15/18",2018,9,1.1462699533478,2018.70833333333
"10/15/18",2018,10,1.809590015308,2018.79166666667
"11/15/18",2018,11,1.59839534759521,2018.875
"12/15/18",2018,12,1.14174930190006,2018.95833333333
"01/15/19",2019,1,0.778159933684641,2019.04166666667
"02/15/19",2019,2,1.24207237871682,2019.125
"03/15/19",2019,3,1.43724239615567,2019.20833333333
"04/15/19",2019,4,1.4778810096627,2019.29166666667
"05/15/19",2019,5,1.37701722729174,2019.375
"06/15/19",2019,6,1.64461988485279,2019.45833333333
"07/15/19",2019,7,2.0495564142863,2019.54166666667
"08/15/19",2019,8,2.16668327972495,2019.625
"09/15/19",2019,9,2.06994538449337,2019.70833333333
"10/15/19",2019,10,1.14074780559798,2019.79166666667
"11/15/19",2019,11,1.73369577195909,2019.875
"12/15/19",2019,12,1.36908925839556,2019.95833333333
"01/15/20",2020,1,0.274977098635542,2020.04166666667
"02/15/20",2020,2,0.0367292912025762,2020.125
"03/15/20",2020,3,-0.189461369501543,2020.20833333333
"04/15/20",2020,4,0.141593166806187,2020.29166666667
"05/15/20",2020,5,0.825414280904341,2020.375
"06/15/20",2020,6,1.13706021451046,2020.45833333333
"07/15/20",2020,7,0.761439005533854,2020.54166666667
"08/15/20",2020,8,0.956235120613077,2020.625
"09/15/20",2020,9,0.766434294744559,2020.70833333333
"10/15/20",2020,10,0.664360251853137,2020.79166666667
"11/15/20",2020,11,0.29460695054796,2020.875
"12/15/20",2020,12,0.316543181091143,2020.95833333333
